ID,Pos,Player,Team,Eligible,Status,Age,Opponent,IP,SV,HLD,K,ERA,WHIP,W+QS,GP,FANTRAXID,IDFANGRAPHS,MLBID,TBF,FIP,xFIP,SIERA,K-BB%,HardHit%,BABIP+,Stuff+,Location+,Pitching+,CSW%,Pitches,K%,BB%,est_woba_minus_woba_diff,era_minus_xera_diff,bip,brl_percent,ev95plus,avg_hit_speed,avg_hit_angle,team_name
*02z0e*,RP,Yimi Garcia,SEA,RP,Act,34,TEX Fri 9:10PM,39.0,5,13,49,3.46,0.897,3,39,*02z0e*,12095,554340.0,153.0,3.74,3.64,2.92,0.242,0.344,71.0,118.0,104.0,111.0,0.292,620.0,0.32,0.078,-0.026,0.322,90.0,13.3,31.0,87.4,23.3,Aidand4
*041r1*,P,Jesus Luzardo,MIA,SP,Act,26,@WSH Fri 5:45PM,66.2,0,0,58,5.0,1.245,7,12,*041r1*,19959,666200.0,274.0,4.27,4.24,4.34,0.131,0.41100000000000003,96.0,95.0,98.0,98.0,0.28800000000000003,1084.0,0.212,0.08,-0.016,0.415,192.0,9.9,79.0,90.4,16.5,Aidand4
*0512m*,P,Ryan Pepiot,TB,"SP,RP",Act,27,@CLE Fri 6:10PM,115.0,0,0,119,3.76,1.174,16,23,*0512m*,26221,686752.0,467.0,4.18,4.17,3.97,0.16699999999999998,0.371,90.0,117.0,99.0,105.0,0.289,1887.0,0.253,0.086,-0.012,-0.166,301.0,9.3,112.0,89.1,18.7,Aidand4
*041w8*,P,Ian Hamilton,NYY,RP,Act,29,BOS Fri 6:05PM,32.1,0,9,34,4.18,1.454,0,29,*041w8*,19261,641656.0,139.0,3.24,4.25,3.99,0.122,0.385,125.0,118.0,101.0,101.0,0.327,535.0,0.223,0.10099999999999999,0.012,0.302,91.0,3.3,35.0,90.3,14.4,Aidand4
*0614c*,P,Jordan Leasure,CHW,RP,Act,26,OAK Fri 6:40PM,31.1,2,9,26,6.32,1.596,0,33,*0614c*,29950,673929.0,142.0,5.82,5.46,5.0,0.055999999999999994,0.35100000000000003,101.0,113.0,96.0,98.0,0.252,560.0,0.183,0.127,0.0229999999999999,1.359,97.0,7.2,34.0,88.8,17.8,Aidand4
*04ali*,SP,Edward Cabrera,MIA,SP,Res,26,@WSH Fri 5:45PM,83.0,0,0,90,4.88,1.398,8,17,*04ali*,21690,665795.0,357.0,4.86,3.96,4.29,0.132,0.466,97.0,102.0,97.0,99.0,0.281,1482.0,0.252,0.12,-0.01,0.14,221.0,8.6,103.0,90.0,10.9,Aidand4
*04aea*,SP,Hunter Greene,CIN,SP,Res,25,@MIN Fri 7:10PM,143.1,0,0,162,2.83,1.019,22,24,*04aea*,22182,668881.0,583.0,3.42,4.18,3.77,0.187,0.324,82.0,124.0,99.0,104.0,0.266,2453.0,0.278,0.091,-0.006,-0.154,349.0,4.9,115.0,87.3,20.5,Aidand4
*03dc4*,P,Freddy Peralta,MIL,SP,Res,28,@ARI Fri 8:40PM,158.1,0,0,179,3.81,1.219,21,29,*03dc4*,18679,642547.0,663.0,4.29,4.03,3.83,0.179,0.36,94.0,103.0,98.0,100.0,0.271,2780.0,0.27,0.09,0.001,-0.102,414.0,8.9,151.0,87.3,17.9,Aidand4
*03pp9*,RP,Josh Sborz,TEX,RP,Res,30,@SEA Fri 9:10PM,16.0,0,8,16,3.38,1.125,2,16,*03pp9*,18323,622250.0,66.0,2.74,3.44,3.29,0.182,0.37,102.0,111.0,101.0,103.0,0.289,273.0,0.242,0.061,-0.0459999999999999,-0.535,46.0,6.5,17.0,88.2,13.4,Aidand4
*0514o*,SP,Cody Bradford,TEX,"SP,RP",Res,26,@SEA Fri 9:10PM,65.2,0,0,60,3.97,0.959,12,12,*0514o*,27597,674003.0,261.0,3.83,3.95,3.82,0.192,0.363,84.0,91.0,106.0,101.0,0.299,996.0,0.23,0.038,-0.0289999999999999,0.255,190.0,10.0,69.0,89.1,19.7,Aidand4
*04eee*,SP,Drew Rasmussen,TB,"SP,RP",IR,29,@CLE Fri 6:10PM,19.1,0,3,22,2.79,1.086,0,11,*04eee*,25385,656876.0,78.0,1.68,2.93,2.92,0.218,0.33299999999999996,111.0,128.0,103.0,107.0,0.349,301.0,0.282,0.064,0.0069999999999999,0.613,51.0,0.0,17.0,86.2,7.5,Aidand4
*05xsm*,P,Chase Silseth,LAA,"SP,RP",IR,24,HOU Fri 8:38PM,8.0,0,0,12,6.75,1.5,0,2,*05xsm*,30074,681217.0,38.0,6.55,3.57,3.59,0.21100000000000002,0.455,93.0,103.0,96.0,98.0,0.341,167.0,0.316,0.105,-0.008,0.52,21.0,14.3,10.0,92.7,16.9,Aidand4
*05wbp*,SP,Nick Nastrini,CHW,SP,Min,24,OAK Fri 6:40PM,35.2,0,0,26,7.07,1.907,1,9,*05wbp*,29833,680897.0,174.0,7.38,7.38,7.19,-0.057,0.315,85.0,100.0,84.0,86.0,0.247,736.0,0.149,0.207,-0.011,0.585,111.0,12.6,35.0,87.7,23.5,Aidand4
*05143*,SP,Hunter Gaddis,CLE,"SP,RP",Act,26,TB Fri 6:10PM,66.2,0,32,61,1.49,0.75,4,70,*05143*,25636,683769.0,247.0,2.89,3.95,3.38,0.19,0.385,68.0,105.0,104.0,107.0,0.287,978.0,0.247,0.057,-0.043,-1.195,169.0,5.3,65.0,88.6,20.0,Montgomery Biscuits
*02hi7*,SP,Kevin Gausman,TOR,SP,Act,33,STL Fri 6:07PM,163.0,0,0,150,4.09,1.239,26,28,*02hi7*,14107,592332.0,684.0,3.89,4.17,4.18,0.146,0.415,101.0,94.0,105.0,104.0,0.261,2704.0,0.21899999999999997,0.073,-0.033,-0.784,481.0,10.4,201.0,90.2,16.2,Montgomery Biscuits
*04ggi*,RP,Andrew Kittredge,STL,RP,Act,34,@TOR Fri 6:07PM,63.0,1,33,60,2.86,1.127,4,66,*04ggi*,12828,552640.0,249.0,4.07,3.74,3.57,0.161,0.41,89.0,116.0,105.0,111.0,0.284,917.0,0.233,0.07200000000000001,-0.03,-1.405,173.0,9.2,71.0,89.6,12.4,Montgomery Biscuits
*051aa*,RP,Porter Hodge,CHC,"SP,RP",Act,23,@COL Fri 7:40PM,38.0,5,9,46,1.66,0.895,3,34,,,,,,,,,,,,,,,,,,,,,,,,,Montgomery Biscuits
*04apj*,P,Jhoan Duran,MIN,RP,Act,26,CIN Fri 7:10PM,48.1,23,6,56,4.1,1.159,6,53,*04apj*,21029,661395.0,203.0,3.05,2.82,2.6,0.212,0.37200000000000005,110.0,132.0,97.0,97.0,0.295,777.0,0.276,0.064,0.0259999999999999,1.267,129.0,3.9,48.0,87.2,-3.3,Montgomery Biscuits
*03djk*,P,Tanner Houck,BOS,SP,Act,28,@NYY Fri 6:05PM,169.2,0,0,150,3.24,1.167,27,28,*03djk*,19879,656557.0,710.0,3.35,3.57,3.73,0.145,0.424,101.0,108.0,100.0,105.0,0.292,2619.0,0.21100000000000002,0.066,-0.0379999999999999,-0.954,497.0,6.0,212.0,89.9,4.0,Montgomery Biscuits
*01svz*,P,Kenley Jansen,BOS,RP,Act,36,@NYY Fri 6:05PM,51.2,26,0,59,3.48,1.084,4,51,*01svz*,3096,445276.0,204.0,3.04,4.07,3.43,0.196,0.37799999999999995,98.0,120.0,106.0,111.0,0.29,748.0,0.284,0.08800000000000001,-0.0299999999999999,0.013,127.0,11.8,48.0,91.0,23.0,Montgomery Biscuits
*030vs*,P,Kirby Yates,TEX,RP,Act,37,@SEA Fri 9:10PM,55.2,29,2,79,1.29,0.844,6,55,*030vs*,9073,489446.0,215.0,2.49,3.02,2.75,0.251,0.33899999999999997,63.0,97.0,102.0,103.0,0.303,920.0,0.36700000000000005,0.11599999999999999,-0.0199999999999999,-0.527,108.0,4.6,37.0,88.1,14.7,Montgomery Biscuits
*04cwf*,SP,Shane Baz,TB,SP,Res,25,@CLE Fri 6:10PM,60.1,0,0,50,3.28,1.193,7,11,*04cwf*,22264,669358.0,248.0,4.27,4.62,4.67,0.105,0.42200000000000004,87.0,113.0,98.0,101.0,0.247,942.0,0.20199999999999999,0.09699999999999999,-0.018,-0.468,173.0,6.4,73.0,90.7,17.3,Montgomery Biscuits
*04s1h*,P,Luis Gil,NYY,SP,Res,26,BOS Fri 6:05PM,135.2,0,0,156,3.18,1.172,23,26,*04s1h*,21052,661563.0,567.0,3.82,4.25,4.18,0.152,0.35600000000000004,84.0,110.0,94.0,101.0,0.272,2394.0,0.275,0.12300000000000001,-0.0209999999999999,-0.486,333.0,9.3,120.0,89.0,18.5,Montgomery Biscuits
*03d7h*,P,Mitch Keller,PIT,SP,Res,28,KC Fri 5:40PM,163.2,0,0,153,3.85,1.265,25,28,*03d7h*,17594,656605.0,703.0,3.92,3.98,3.99,0.158,0.377,104.0,100.0,101.0,100.0,0.284,2586.0,0.218,0.06,0.012,-0.111,492.0,6.7,186.0,88.6,12.2,Montgomery Biscuits
*043f9*,SP,Pablo Lopez,MIN,SP,Res,28,CIN Fri 7:10PM,169.1,0,0,183,3.88,1.134,32,29,*043f9*,17085,641154.0,695.0,3.52,3.24,3.35,0.213,0.377,106.0,98.0,105.0,105.0,0.282,2697.0,0.263,0.05,0.006,0.39,468.0,8.1,178.0,87.8,13.2,Montgomery Biscuits
*05gwz*,SP,Bobby Miller,LAD,SP,Res,25,@ATL Fri 6:20PM,54.0,0,0,50,8.17,1.685,4,12,*05gwz*,27483,676272.0,244.0,7.14,4.76,4.87,0.086,0.485,105.0,113.0,93.0,97.0,0.243,989.0,0.205,0.11900000000000001,0.007,1.097,163.0,12.3,79.0,91.7,11.6,Montgomery Biscuits
*041ma*,RP,Cole Ragans,KC,"SP,RP",Res,26,@PIT Fri 5:40PM,173.1,0,0,211,3.32,1.148,30,30,*041ma*,21846,666142.0,712.0,2.99,3.42,3.43,0.212,0.35600000000000004,104.0,109.0,100.0,104.0,0.29100000000000004,2924.0,0.29600000000000004,0.084,-0.0049999999999999,0.033,436.0,6.4,156.0,88.4,15.7,Montgomery Biscuits
*02bqr*,SP,Blake Snell,SF,SP,Res,31,SD Fri 9:15PM,92.0,0,0,124,3.52,1.12,11,18,*02bqr*,13543,605483.0,376.0,2.7,3.23,3.39,0.221,0.28600000000000003,93.0,121.0,97.0,103.0,0.322,1588.0,0.33,0.109,-0.005,0.762,210.0,5.7,60.0,86.4,14.9,Montgomery Biscuits
*03i81*,SP,Reynaldo Lopez,ATL,"SP,RP",IR,30,LAD Fri 6:20PM,128.2,0,0,137,2.03,1.15,21,24,*03i81*,16400,625643.0,521.0,3.08,3.59,3.74,0.182,0.418,99.0,96.0,102.0,101.0,0.284,2029.0,0.263,0.081,-0.0359999999999999,-2.072,340.0,9.1,142.0,89.7,13.9,Montgomery Biscuits
*03ppa*,P,A.J. Minter,ATL,RP,IR,31,LAD Fri 6:20PM,34.1,1,9,35,2.62,1.019,5,39,*03ppa*,18655,621345.0,134.0,4.46,3.77,3.39,0.179,0.33299999999999996,75.0,106.0,102.0,103.0,0.29100000000000004,522.0,0.261,0.08199999999999999,-0.0079999999999999,-0.689,87.0,6.9,29.0,87.3,15.3,Montgomery Biscuits
*03et8*,SP,Ranger Suarez,PHI,SP,Act,29,NYM Fri 5:40PM,138.2,0,0,134,3.05,1.132,23,24,*03et8*,17277,624133.0,566.0,3.1,3.18,3.5,0.17800000000000002,0.345,100.0,82.0,104.0,101.0,0.268,2101.0,0.237,0.057999999999999996,-0.004,-0.34,393.0,4.8,136.0,86.9,6.4,Florence Y'alls
*02nax*,SP,Matt Strahm,PHI,"SP,RP",Act,32,NYM Fri 5:40PM,56.2,3,15,69,2.06,0.794,6,60,*02nax*,13799,621381.0,216.0,2.51,3.38,2.61,0.26899999999999996,0.374,80.0,104.0,106.0,109.0,0.29600000000000004,886.0,0.319,0.051,-0.0239999999999999,-0.575,131.0,6.9,49.0,89.5,21.9,Florence Y'alls
*02buh*,RP,Scott Barlow,(N/A),RP,Act,31,,55.0,2,19,68,4.25,1.364,3,63,*02buh*,14993,605130.0,241.0,4.03,3.8,3.71,0.154,0.326,102.0,108.0,92.0,92.0,0.299,1023.0,0.282,0.129,-0.009,0.155,138.0,5.8,45.0,86.2,9.0,Florence Y'alls
*03aqv*,RP,Raisel Iglesias,ATL,RP,Act,34,LAD Fri 6:20PM,61.0,31,0,62,1.18,0.656,5,57,*03aqv*,17130,628452.0,224.0,2.26,3.27,2.87,0.228,0.297,63.0,114.0,106.0,105.0,0.32299999999999995,818.0,0.27699999999999997,0.049,-0.049,-0.9,148.0,2.7,44.0,86.5,15.0,Florence Y'alls
*02c5l*,P,Luke Weaver,NYY,"SP,RP",Act,31,BOS Fri 6:05PM,76.2,1,22,86,3.17,0.965,5,57,*02c5l*,16918,596133.0,305.0,3.76,3.77,3.22,0.2,0.379,76.0,124.0,99.0,104.0,0.289,1261.0,0.282,0.08199999999999999,-0.0319999999999999,-0.47,190.0,8.4,72.0,88.9,16.0,Florence Y'alls
*02hxd*,P,Danny Coulombe,BAL,RP,Act,34,@DET Fri 5:40PM,26.0,1,13,28,2.42,0.615,1,29,*02hxd*,13293,543056.0,92.0,2.87,2.88,2.42,0.272,0.41,61.0,85.0,103.0,102.0,0.305,393.0,0.304,0.033,-0.0489999999999999,-0.027,61.0,4.9,26.0,88.9,13.2,Florence Y'alls
*03qto*,P,Evan Phillips,LAD,RP,Act,30,@ATL Fri 6:20PM,48.2,18,7,58,2.96,1.151,3,54,*03qto*,17734,623465.0,201.0,3.32,3.24,2.96,0.21899999999999997,0.32799999999999996,100.0,121.0,102.0,106.0,0.306,820.0,0.289,0.07,0.0049999999999999,-0.181,128.0,6.3,42.0,86.0,10.8,Florence Y'alls
*05r01*,P,Robert Suarez,SD,RP,Act,33,@SF Fri 9:15PM,58.0,32,1,54,2.48,1.017,8,58,*05r01*,30115,663158.0,230.0,3.16,3.81,3.48,0.174,0.401,86.0,138.0,102.0,109.0,0.239,865.0,0.235,0.061,-0.018,-0.407,162.0,7.4,65.0,88.9,16.8,Florence Y'alls
*02mwk*,SP,Jose Berrios,TOR,SP,Res,30,STL Fri 6:07PM,176.1,0,0,139,3.52,1.146,34,29,*02mwk*,14168,621244.0,719.0,4.7,4.29,4.34,0.127,0.42,91.0,91.0,103.0,99.0,0.27699999999999997,2650.0,0.193,0.067,-0.032,-1.278,518.0,7.5,219.0,89.6,13.7,Florence Y'alls
*05y23*,SP,Tanner Bibee,CLE,SP,Res,25,TB Fri 6:10PM,154.0,0,0,166,3.56,1.13,20,28,*05y23*,30134,676440.0,632.0,3.62,3.76,3.63,0.198,0.375,100.0,100.0,103.0,105.0,0.26899999999999996,2578.0,0.263,0.065,-0.008,-0.315,419.0,6.9,157.0,88.7,17.9,Florence Y'alls
*041e3*,SP,Braxton Garrett,MIA,SP,Res,27,@WSH Fri 5:45PM,37.0,0,0,34,5.35,1.189,4,7,*041e3*,21844,666129.0,161.0,3.82,3.5,3.46,0.18600000000000003,0.483,105.0,88.0,100.0,96.0,0.282,589.0,0.21100000000000002,0.025,-0.014,0.891,118.0,8.5,57.0,92.3,9.0,Florence Y'alls
*04yie*,SP,George Kirby,SEA,SP,Res,26,TEX Fri 9:10PM,172.0,0,0,166,3.77,1.122,28,30,*04yie*,25436,669923.0,711.0,3.4,3.58,3.56,0.203,0.366,106.0,107.0,106.0,106.0,0.266,2703.0,0.233,0.031,0.001,0.157,516.0,8.7,191.0,89.2,15.2,Florence Y'alls
*03pon*,SP,Triston McKenzie,CLE,SP,Res,27,TB Fri 6:10PM,75.2,0,0,74,5.11,1.559,6,16,*03pon*,18000,663474.0,340.0,6.47,5.42,5.22,0.07400000000000001,0.41700000000000004,90.0,99.0,90.0,90.0,0.259,1308.0,0.218,0.14400000000000002,-0.004,-0.545,215.0,13.0,90.0,90.7,20.0,Florence Y'alls
*02hg4*,SP,Marcus Stroman,NYY,SP,Res,33,BOS Fri 6:05PM,148.1,0,0,109,4.07,1.429,19,28,*02hg4*,13431,573186.0,642.0,4.66,4.56,4.8,0.076,0.385,106.0,92.0,96.0,94.0,0.249,2538.0,0.17,0.09300000000000001,-0.004,-0.805,464.0,6.7,182.0,89.2,10.1,Florence Y'alls
*03dbe*,P,Austin Gomber,COL,SP,Res,30,CHC Fri 7:40PM,152.0,0,0,108,4.5,1.263,16,27,*03dbe*,16561,596295.0,633.0,4.79,4.49,4.6,0.114,0.406,95.0,81.0,102.0,98.0,0.259,2399.0,0.171,0.057,-0.0139999999999999,-0.53,488.0,9.8,199.0,90.1,15.1,Florence Y'alls
*04pmm*,RP,Nick Sandlin,CLE,RP,Res,27,TB Fri 6:10PM,52.1,1,9,63,3.78,1.204,8,63,*04pmm*,20517,680704.0,220.0,4.97,4.22,3.58,0.17300000000000001,0.409,84.0,94.0,94.0,94.0,0.295,904.0,0.28600000000000003,0.114,-0.002,-0.347,127.0,11.0,52.0,91.0,18.6,Florence Y'alls
*04pn3*,SP,Josiah Gray,WSH,SP,IR,26,MIA Fri 5:45PM,8.1,0,0,9,14.04,2.4,0,2,*04pn3*,24580,680686.0,44.0,5.94,5.54,5.02,0.091,0.5,157.0,82.0,94.0,90.0,0.284,176.0,0.205,0.114,0.0979999999999999,7.88,30.0,13.3,15.0,90.3,22.2,Florence Y'alls
*05a2d*,SP,Max Meyer,MIA,SP,Min,25,@WSH Fri 5:45PM,57.0,0,0,46,5.68,1.421,6,11,*05a2d*,27474,676974.0,248.0,5.91,4.45,4.45,0.109,0.47200000000000003,98.0,97.0,98.0,101.0,0.245,968.0,0.185,0.077,0.0409999999999999,0.854,180.0,13.9,86.0,90.6,10.1,Florence Y'alls
*05wxw*,RP,Gordon Graceffo,STL,RP,Min,24,@TOR Fri 6:07PM,7.2,0,0,6,4.7,1.174,0,2,*05wxw*,29519,700669.0,31.0,4.09,4.37,4.18,0.129,0.391,93.0,83.0,94.0,90.0,0.23800000000000002,105.0,0.19399999999999998,0.065,-0.0259999999999999,-0.674,23.0,13.0,9.0,88.9,14.6,Florence Y'alls
*04t40*,SP,Brayan Bello,BOS,SP,Act,25,@NYY Fri 6:05PM,147.1,0,0,140,4.7,1.385,23,27,*04t40*,23920,678394.0,641.0,4.34,3.86,4.11,0.128,0.41100000000000003,108.0,102.0,100.0,104.0,0.284,2439.0,0.218,0.09,-0.001,0.244,433.0,7.2,178.0,88.7,6.0,The Authority
*05r8n*,SP,Yoshinobu Yamamoto,LAD,SP,Act,26,@ATL Fri 6:20PM,78.0,0,0,92,2.88,1.064,13,15,*05r8n*,33825,808967.0,316.0,2.51,2.77,3.03,0.237,0.43200000000000005,102.0,99.0,105.0,106.0,0.31,1251.0,0.29100000000000004,0.054000000000000006,-0.01,-0.285,206.0,7.3,89.0,88.7,8.1,The Authority
*04k0w*,RP,Camilo Doval,SF,RP,Act,27,SD Fri 9:15PM,52.0,22,3,68,5.02,1.635,5,55,*04k0w*,21992,666808.0,237.0,4.0,3.79,3.88,0.135,0.444,117.0,113.0,95.0,97.0,0.324,961.0,0.28300000000000003,0.14800000000000002,0.044,1.331,133.0,9.0,59.0,90.1,0.5,The Authority
*0689r*,RP,Yuki Matsui,SD,RP,Act,28,@SF Fri 9:15PM,61.0,0,9,66,3.84,1.148,4,61,*0689r*,33826,673513.0,249.0,4.0,4.03,3.66,0.161,0.376,82.0,110.0,96.0,99.0,0.273,1028.0,0.265,0.10400000000000001,0.0109999999999999,0.856,157.0,7.0,59.0,88.5,17.9,The Authority
*041x9*,P,Graham Ashcraft,CIN,SP,Act,26,@MIN Fri 7:10PM,77.1,0,0,57,5.24,1.5,8,15,*041x9*,27552,668933.0,350.0,4.83,4.57,4.68,0.086,0.42700000000000005,106.0,113.0,98.0,96.0,0.23600000000000002,1342.0,0.163,0.077,-0.0069999999999999,0.067,260.0,7.7,111.0,90.6,8.8,The Authority
*05144*,P,Hunter Brown,HOU,SP,Act,26,@LAA Fri 8:38PM,158.0,0,0,168,3.59,1.291,28,29,*05144*,25880,686613.0,665.0,3.61,3.47,3.74,0.168,0.305,110.0,103.0,101.0,101.0,0.268,2692.0,0.253,0.084,0.018,0.329,436.0,4.4,133.0,86.1,9.8,The Authority
